name,time,x,y
0,0,-23.0,1.0
0,1,-25.011020087930707,0.8934672801609896
0,2,-27.5048063409392,1.3489296007394433
0,3,-27.572048673846176,1.3323746539009502
0,4,-27.572048673846176,5.322254445042505
0,5,-24.783280659266943,4.869274563758073
0,6,-24.838417308405575,3.6006430950284205
0,7,-26.822989218846686,4.990965078961703
0,8,-25.546961406230412,5.877957686694526
0,9,-24.532894315147118,7.733807192151151
0,10,-27.114529508635194,12.461519606502094
0,11,-26.358634477526394,9.069469956328808
0,12,-27.556908579891687,12.180591556847128
0,13,-25.113144306733446,13.569104151607764
0,14,-25.484657967099263,15.118707511400046
0,15,-24.17971592024059,15.658812547759323
0,16,-24.64323624415175,18.879712833952404
0,17,-25.98603002864515,18.879712833952404
0,18,-28.420316616773878,18.986655037578068
0,19,-27.027215975691508,18.986655037578068
0,20,-24.857491544704374,18.986655037578068
0,21,-26.2532001778374,18.986655037578068
0,22,-28.38454289026034,19.38929925375763
0,23,-25.722095597327034,16.274923589968395
0,24,-27.984020534526756,15.282946609104616
0,25,-27.984020534526756,19.145687492276494
0,26,-26.662598820910972,19.145687492276494
0,27,-24.96062097251555,15.734845273511025
0,28,-27.20392286210233,14.976336373108882
0,29,-23.908031239616953,13.145843824717032
0,30,-24.16621790975174,12.184583737733526
0,31,-26.58274256232651,12.158818537018576
0,32,-24.75132941945339,10.672587197561704
0,33,-23.297796086597767,10.119807871591332
0,34,-20.528174127032063,7.060910976578334
0,35,-21.494254503600125,5.760543926588858
0,36,-22.901569139718077,5.722627424971886
0,37,-21.090740001075492,2.465038735590438
0,38,-19.787966903363277,3.0450987810467005
0,39,-24.04508605125648,1.405299949204278
0,40,-21.60713036861978,-0.5165913621102634
0,41,-20.791050311505582,-1.496244122397042
0,42,-19.304913008160604,0.517621383767459
0,43,-20.444011166433583,-0.7039660804616834
0,44,-20.84238944243519,-1.3354301938525663
0,45,-25.008807024671313,-1.2478792330275528
0,46,-22.918941816059544,-4.6553874929862555
0,47,-23.450374124745682,-4.8374342177889895
0,48,-23.625686949381862,-5.608361709087695
0,49,-21.32078281156114,-3.264528336711073
0,50,-18.362297066765187,-4.605701681790874
0,51,-20.634433941422767,-2.6779622504540965
0,52,-21.281246684830567,-2.9047888021429493
0,53,-24.45536411695833,-1.5306588744643959
0,54,-28.760209293166962,-1.173630575884422
0,55,-28.760209293166962,1.238012012679095
0,56,-28.760209293166962,0.4154665123283121
0,57,-28.760209293166962,0.054897077093237934
0,58,-28.53484673489571,-3.480413522180296
0,59,-28.53484673489571,-1.115082867493041
0,60,-29.30553353419136,-0.7282739400271068
0,61,-24.13350188673127,0.4174641112356203
0,62,-22.471663912744415,-5.101040421222979
0,63,-24.865604404356585,-4.724686044729746
0,64,-25.56678196501006,-2.0830028566449537
